feed_version,feed_start_date,feed_end_date,route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,route_sort_order,continuous_pickup,continuous_drop_off,network_id,versao_modelo
2024-07-22,2024-07-22,2024-07-26,20000EXEC1110,20001,ESP01,Galeão - Terminal Gentileza,Direto,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2024AAA0A,22002,2024,Leblon - Aeroporto Internacional do RJ,LECD71,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0553AAP0A,22004,SP553,Barra Sul - Rio Sul,SP Integrada 8,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0558AAA0A,22004,558,Cidade de Deus - Copacabana,Integrada 6,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0552AAA0A,22004,552,Terminal Alvorada - Rio Sul,Integrada 2,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0783AAA0A,22004,783,Terminal Deodoro - Praça Seca,LECD64,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0987AAA0A,22004,987,Gardênia Azul - Pechincha,LECD43,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0645AAA0A,22004,645,Terminal Alvorada - Saens Peña,LECD38,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0961AAA0A,22004,961,Rio das Pedras - Riocentro,LECD58,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0353AAA0A,22004,353,Gardênia Azul - Terminal Gentileza,LECD74,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0785AAA0A,22004,785,Cascadura - Marechal Hermes,LECD52,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0553AAA0A,22004,553,Recreio dos Bandeirantes - Rio Sul,Integrada 8,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0352AAA0A,22004,352,Riocentro - Candelária,via Autódromo,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0881AAA0A,22004,881,Taquara - Terminal Alvorada,LECD40,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0990AAA0A,22004,990,Merck - Joatinga,LECD42,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0554AAA0A,22004,554,Piabas - Rio Sul,Integrada 9,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0957AAA0A,22004,957,Vila do João - Terminal Alvorada,LECD41,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0702AAA0A,22004,702,Praça Seca - Madureira,LECD56,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0696AAN0A,22003,LECD89,Méier - Praia do Dendê,SN696,700,,79D600,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0921AAA0A,22003,921,Bancários - Ribeira,LECD61,700,,79D600,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0036CAA0A,22003,SV624,Mariópolis - Praça da Bandeira,LECD36,700,,79D600,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0312AAN0A,22003,SN312,Penha - Candelária,LECD77,700,,79D600,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0635AAA0A,22003,635,Bananal - Saens Peña,LECD63,700,,79D600,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0265AAP0A,22003,SP265,Marechal Hermes - Terminal Gentileza,LECD82,700,,79D600,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0909AAA0A,22003,LECD85,Irajá - Conjunto IAPC,909,700,,79D600,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0653AAA0A,22003,653,Terminal Deodoro - Méier,LECD65,700,,79D600,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0808AAA0A,22005,808,Salim - Campo Grande,LECD44,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0854AAAAA,22005,LECD92,Terminal Campo Grande - Ilha de Guaratiba,854,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0764AAA0A,22005,764,Catiri - Terminal Deodoro,LECD66,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0836AAA0A,22005,LECD90,Rio da Prata - Terminal Campo Grande,836,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0834AAA0A,22005,LECD94,Cabuçu de Baixo - Terminal Campo Grande,834,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0788AAA0A,22005,788,Terminal Campo Grande - Terminal Deodoro,LECD68,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0765AAA0A,22005,765,Mendanha - Terminal Deodoro,LECD67,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0850AAA0A,22005,LECD95,Mendanha - Campo Grande,850,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0872AAA0A,22005,872,Praia de Sepetiba - Terminal Mato Alto,LECD73,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0757AAA0A,22005,757,Sepetiba - Coelho Neto,LECD60,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0826AAA0A,22005,826,Carobinha - Campo Grande,LECD88,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0391AAV0A,22005,SV391,Padre Miguel - Praça da República,LECD62,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0798AAA0A,22005,798,Campo Grande - Terminal Deodoro,LECD70,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0753AAA0A,22005,753,Santa Cruz - Coelho Neto,LECD59,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0899AAV0A,22005,SV899,Barra de Guaratiba - Terminal Recreio,LECD51,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0899AAA0A,22005,899,Barra de Guaratiba - Terminal Recreio,LECD45,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0791AAA0A,22005,791,Padre Miguel - Terminal Deodoro,LECD84,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0754AAA0A,22005,754,Santa Cruz - Terminal Deodoro,LECD86,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0737AAA0A,22005,737,Santíssimo - Cascadura,LECD83,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0852AAP0A,22005,LECD93,Capoeira Grande - Terminal Campo Grande,856,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0807AAA0A,22005,LECD87,Jesuítas - Terminal Curral Falso,807,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0857AAA0A,22005,857,Terminal Campo Grande - Terminal Pingo d'Água,LECD72,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0796AAA0A,22005,796,Campo Grande - Terminal Deodoro,LECD69,700,,D22630,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0013AAA0A,22002,013,Paula Matos - Santo Cristo,LECD76,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0010AAA0A,22002,LECD91,Bairro de Fátima - Central,010,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0100AAA0A,22002,100,General Osório - Central,Troncal 1,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0161AAA0A,22002,161,Terminal Gentileza - Ipanema,LECD80,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0157AAA0A,22002,157,Gávea (PUC) - Castelo,LECD49,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0605AAA0A,22002,605,Vila Isabel - Praça Saens Peña,LECD50,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0117AAA0A,22002,117,Central - Cosme Velho,Troncal 7,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0443AAA0A,22002,443,Maré - Leblon,LECD37,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0109AAA0A,22002,109,São Conrado - Santo Cristo,LECD75,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0105AAA0A,22002,105,Alto Gávea - Central,Troncal 5,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0163AAA0A,22002,163,Terminal Gentileza - Copacabana,LECD81,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0165AAA0A,22002,165,Terminal Gentileza - Cosme Velho,LECD79,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0518AAA0A,22002,518,Urca - Botafogo,LECD55,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0167AAA0A,22002,167,Terminal Gentileza - Urca,LECD78,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0108AAA0A,22002,108,Jardim de Alah - Terminal Gentileza,Troncal 6,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0548AAA0A,22002,548,Metrô Botafogo - Terminal Alvorada,Integrada 3,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0519AAA0A,22002,519,Urca - Copacabana,LECD54,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0104AAA0A,22002,104,São Conrado - Terminal Gentileza,Troncal 4,700,,DAAA00,000000,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,20000311140,20001,31,Vicente de Carvalho - Terminal Alvorada,Semidireto,702,,FF9900,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2337AAA0A,22005,2337,Santa Cruz - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2381AAA0A,22005,2381,Pedra de Guaratiba - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2345AAA0A,22004,2345,Vila Valqueire - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2110AAA0A,22004,2110,Gardênia Azul - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2336AAA0A,22005,2336,Campo Grande - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2310AAA0A,22005,2310,Bangu - Candelária,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2342AAA0A,22003,2342,Bananal - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2112AAA0A,22004,2112,Taquara - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2303AAA0A,22005,2303,Cesarão - Carioca,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2802AAA0A,22005,2802,Santa Cruz - Barra da Tijuca,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2309AAA0A,22005,2309,Urucânia - Carioca,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2335AAA0A,22005,2335,Santa Cruz - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2918AAA0A,22004,2918,Aeroporto Internacional do RJ - Terminal Alvorada,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2804AAA0A,22005,2804,Bangu - Barra da Tijuca,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2343AAA0A,22003,2343,Ribeira - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2114AAA0A,22004,2114,Freguesia - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2383AAA0A,22005,2383,Sepetiba - Carioca,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2334AAA0A,22005,2334,Campo Grande - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2803AAA0A,22005,2803,Vila Kennedy - Terminal Alvorada,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2339AAA0A,22005,2339,Campo Grande - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2305AAA0A,22003,2305,Jardim América - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2338AAA0A,22005,2338,Terminal Campo Grande - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2307AAA0A,22005,2307,Jardim 7 de Abril - Carioca,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2111AAA0A,22004,2111,Praça Seca - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2308AAA0A,22005,2308,Cosmos - Carioca,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,E2344AAA0A,22003,2344,Bancários - Castelo,,200,,030478,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0810AAN0A,22004,SN810,Terminal Taquara - Pontal,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0343AAA0A,22004,343,Jardim Oceânico - Candelária,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0940AAA0A,22004,940,Ramos (Praia) - Madureira,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0306AAA0A,22004,306,Praça Seca - Castelo,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0613AAPAA,22004,SPA613,Riocentro - Del Castilho,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0550AAN0A,22004,SN550,Cidade de Deus - Gávea,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0550AAPBA,22004,SPB550,Tijuquinha - Gávea,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0343AAP0A,22004,SP343,Rio das Pedras - Candelária,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0613AAA0A,22004,613,Vargem Grande - Del Castilho,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0692AAV0A,22004,SV692,Méier - Terminal Alvorada,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0766AAA0A,22004,766,Madureira - Freguesia,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0301AAA0A,22004,301,Terminal Gentileza - Terminal Alvorada,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0607AAA0A,22004,607,Cascadura - Rio Comprido,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0309AAP0A,22004,SP309,São Conrado - Central,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0861AAN0A,22004,SN861,Rio das Pedras - Curicica,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0691AAA0A,22004,691,Méier - Cidade de Deus,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0302AAA0A,22004,302,Terminal Gentileza - Terminal Alvorada,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0371AAA0A,22004,371,Praça Seca - Praça Tiradentes,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0363AAV0A,22004,SV363,Vila Valqueire - Candelária,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0693AAA0A,22004,693,Méier - Terminal Alvorada,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0565AAN0A,22004,SN565,Tanque - Gávea,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0900AAA0A,22004,900,Taquara - Downtown,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0550AAA0A,22004,550,Cidade de Deus - Gávea,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0955AAA0A,22004,955,Maré - Terminal Alvorada,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0805AAP0A,22004,SP805,Terminal Alvorada - Passarela da Barra,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0614AAA0A,22004,614,Del Castilho - Terminal Alvorada,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0954AAN0A,22004,SN954,Terminal Taquara - Recreio dos Bandeirantes,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0557AAA0A,22004,557,Rio das Pedras - Copacabana,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0678AAA0A,22004,678,Méier - Vila Valqueire,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0600AAA0A,22004,600,Taquara - Saens Peña,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0859AAA0A,22004,859,Covanca - Largo do Tanque,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0878AAA0A,22004,878,Tanque - Barra da Tijuca,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0844AAA0A,22004,844,Jardim Oceânico - Barrinha,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0361AAA0A,22004,361,Recreio dos Bandeirantes - Castelo,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0810AAA0A,22004,810,Terminal Taquara - Pontal,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0315AAP0A,22004,SP315,Vila do João - Recreio dos Bandeirantes,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0810AAP0A,22004,SP810,Terminal Taquara - Vargem Grande,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0315AAA0A,22004,315,Central - Recreio dos Bandeirantes,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0774AAV0A,22004,SV774,Madureira - Jardim América,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0309AAA0A,22004,309,Terminal Alvorada - Central,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0341AAA0A,22004,341,Taquara - Candelária,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0880AAN0A,22004,SN880,Rio das Pedras - Terminal Alvorada,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0554AAN0A,22004,SN554,Piabas - Rio Sul,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0829AAA0A,22004,829,Gardênia Azul - Freguesia,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0709AAA0A,22004,709,Cascadura - Amarelinho,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0878AAV0A,22004,SV878,Tanque - Barra da Tijuca,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0636AAA0A,22004,636,Merck - Saens Peña,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0652AAA0A,22004,652,Méier - Cascadura,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0783AAP0A,22004,SP783,Marechal Hermes - Praça Seca,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0338AAA0A,22004,338,Taquara - Candelária,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
2024-07-22,2024-07-22,2024-07-26,O0805AAA0A,22004,805,Terminal Alvorada - Jardim Oceânico,,700,,279EE8,ffffff,,,,,f958f57d6b63df60eacf6155d8e385295d94fc65
